1,高浜岸壁,神戸市中央区東川崎町1,ポートタワーなどキャラクター性の高いあかりが並ぶ港夜景,これぞ神戸という象徴的な夜景エリア。神戸ポートタワー、神戸海洋博物館、メリケンパークオリエンタルホテルなどのキャラクター性の高いあかりが並び、遊覧船などの船舶のあかりがそれらと重なり合い、みなと神戸らしい風景を形成して見ていて飽きない夜景である。,こうべの夜景　～神戸都心夜景10選～,http://www.city.kobe.lg.jp/information/project/urban/night/01Takahama.jpg,34.679142,135.185357
2,中突堤西側,神戸市中央区波止場町,上品でまとまりのある低層部のあかりと光のエンターテイメント,ベイエリアに広がる上質なあかりと、背景の高層ビル群のあかりが層をなして美しいビューをつくりだす様は、海外のベイエリアのような心地よさがある。施設前には遊覧船のデッキがあり、光に縁取りされた船のシルエットが加わると港の風情はさらに格別となる。観覧車は影絵での物語のある照明演出が行われ、上品さのある光のエンターテイメントを楽しむことができる。,こうべの夜景　～神戸都心夜景10選～,http://www.city.kobe.lg.jp/information/project/urban/night/02Nakatottei.jpg,34.680531,135.187501
3,元町商店街,神戸市中央区元町通4,商店街の合間から突如出現する凛々しいポートタワー,神戸の老舗「元町商店街」は、カーブしながら海岸を取り巻くように続いている。そのため、ある箇所から脇道を眺めた瞬間のみ、このような「知る人ぞ知る絶景」が出現する。港とは幾分はなれたところからふと路地を眺めると、そこに愛され続けているタワーが凛々しく灯っているこの景色、ぜひ探してみてはいかがでしょうか。,こうべの夜景　～神戸都心夜景10選～,http://www.city.kobe.lg.jp/information/project/urban/night/03Motomachi.jpg,34.686675,135.183614
4,西安門前,神戸市中央区元町通2,門越しにみえるエネルギッシュな南京町のにぎわい,南京町はランタンや店舗の中国風のあかりにより、個性的でエネルギッシュさをかもし出しており、神戸の夜景スポットとして欠かせない。特に西安門前からのビューは、ライトアップされた門の向こうに店舗や街路のあかりを連続して見通すことができ、訪ねる楽しさに満ちている。シックな大人のまちあかりが似合う神戸の中でもここだけは、派手さや元気さ・色とりどりの光が心地よい。,こうべの夜景　～神戸都心夜景10選～,http://www.city.kobe.lg.jp/information/project/urban/night/04Nankinmachi.jpg,34.687737,135.186715
5,乙仲通,神戸市中央区栄町通2～5、海岸通2～5,ほっとする温かみのある個店と街灯のあかり,様々な手づくり感のある個性的な店舗が増えてきたこのエリアは、神戸の新しい散策ポイントである。店舗のイメージを醸しだす素敵な電球色のあかりや手書き看板を照らす間接照明など、ゴージャスではないがほっとするあかりが心地よい。道路の照明もエリアのイメージにあっている。,こうべの夜景　～神戸都心夜景10選～,http://www.city.kobe.lg.jp/information/project/urban/night/05Otsunaka.jpg,34.686506,135.187057
6,明石町筋,神戸市中央区明石町,近代洋風建築やガス灯など、歩くことが楽しい厚みのあるあかり,近代洋風建築と新しい商業ビルが並ぶエリアでは、様々なあかりの工夫が重なる「通り」のビューが美しい。回廊のあかり、周辺のガス灯、近代洋風建築のライトアップなど、複数の照明手法のあかりが重なり合い、歩くのに楽しい厚みのある夜景となっている「通り」のビューをぜひ見て欲しい。,こうべの夜景　～神戸都心夜景10選～,http://www.city.kobe.lg.jp/information/project/urban/night/06Kyoryuchi.jpg,34.688225,135.19102
7,三宮センターサウス,神戸市中央区三宮町2,個店と街灯が織り成す界わい性のある路地のあかり,地域の人々による個別店舗のあかりに工夫がみられ、路地そのものに情緒のある近景である。目線に入ってくるあかりのバランスがよく、全体的に光のスケール感がいい。街灯も個別の店舗とイメージを合わせ低い色温度で整備され、小さいエリアながらもまとまった心地良さがあり、散策するのが楽しい。,こうべの夜景　～神戸都心夜景10選～,http://www.city.kobe.lg.jp/information/project/urban/night/07CenterS.jpg,34.690554,135.191563
8,神戸市役所１号館24階,神戸市中央区加納町6,都心市街地からウォーターフロントにかけてのパノラマビュー,都心市街地からウォーターフロントにかけての景色を180度以上の大パノラマで楽しむことができる。
また、天気の良い日には関西国際空港連絡橋をはじめとする大阪湾のあかりが、近景の神戸の市街地のあかりの背景として重なり、ダイナミックでランドマークを見つける楽しさのあるビューである。
夜間を含めて市民に開放された「市役所の上」というのも楽しい。,こうべの夜景　～神戸都心夜景10選～,http://www.city.kobe.lg.jp/information/project/08CityHall.jpg,34.689467,135.195755
9,北野坂,神戸市中央区北野町2,街路樹のライトアップが連続するダイナミックな見通しのビュー,異人館が立ち並ぶエリアの中心となる街路樹の道。海側の神戸市庁舎がアイストップとなるダイナミックな見通しのビューは、六甲山上からの神戸夜景とはまた異なる近景と中景のコンビネーションが心地よい。樹木はライトアップされ春から秋にかけてのそぞろ歩きが特におすすめである。,こうべの夜景　～神戸都心夜景10選～,http://www.city.kobe.lg.jp/information/project/09Kitanozaka.jpg,34.70041,135.190184
10,ポーアイしおさい公園,神戸市中央区北港島1,山並みを背景とした神戸の夜景を海側から堪能する絶景ポイント,神戸の夜景を海側から堪能する絶景ポイント。市章のイルミネーションも見える六甲山系の山並みを背景に、ポートタワーや観覧車など港のシンボルのあかりが煌き、素晴らしい遠景のビューといえる。遊覧船の航行もビューの楽しさをいっそう高めている。,こうべの夜景　～神戸都心夜景10選～,http://www.city.kobe.lg.jp/information/project/10ShiosaiPark.jpg,34.672483,135.201711
11,ビーナスブリッジ,神戸市中央区諏訪山公園展望台,市街地の近くで気軽に楽しめる港と街の大パノラマ,螺旋状のビーナスブリッジは、神戸の街と港を近くに望める人気のデートスポット。オフィスビルや高層マンションに灯る明かり、メリケンパークや神戸ハーバーランドなどの明かりが眼前に迫ってくる大パノラマを楽しめます。,神戸夜景　KOBE Jewelry Box,http://www.feel-kobe.jp/kobe-yakei/area/mountain/01/images/01.png,34.697176,135.180686
